

05/28/2015 10:33:16:300 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150528.103316300.901477
05/28/2015 10:41:12:111 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:12:111 AM EDT     Name of the File Storage: 
05/28/2015 10:41:12:111 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:12:111 AM EDT     Last Modified: 2015-05-21T21:03:30.125976Z
05/28/2015 10:41:12:126 AM EDT     Created: 2015-05-21T21:02:59.532226Z
05/28/2015 10:41:12:126 AM EDT     Last Accessed: 2015-05-21T21:02:59.532226Z
05/28/2015 10:41:12:126 AM EDT     File Size: 2208 kb
05/28/2015 10:41:12:126 AM EDT     File Content Type: null
05/28/2015 10:41:12:126 AM EDT     File Name = WFM_MTD_Schedule_Adherence.bqy
05/28/2015 10:41:12:126 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:12:126 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:12:126 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:12:126 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:12:126 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:12:126 AM EDT     Name of the File Storage: 
05/28/2015 10:41:12:126 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:12:126 AM EDT     Last Modified: 2015-05-21T21:04:45.735351Z
05/28/2015 10:41:12:126 AM EDT     Created: 2015-05-21T21:03:30.891601Z
05/28/2015 10:41:12:142 AM EDT     Last Accessed: 2015-05-21T21:03:30.891601Z
05/28/2015 10:41:12:142 AM EDT     File Size: 5070 kb
05/28/2015 10:41:12:142 AM EDT     File Content Type: null
05/28/2015 10:41:12:142 AM EDT     File Name = wkly-submitter-claim.bqy
05/28/2015 10:41:12:142 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:12:142 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:12:142 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:12:142 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:12:142 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:12:142 AM EDT     Name of the File Storage: 
05/28/2015 10:41:12:142 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:12:142 AM EDT     Last Modified: 2015-05-21T21:24:38.047851Z
05/28/2015 10:41:12:142 AM EDT     Created: 2015-05-21T21:22:44.954101Z
05/28/2015 10:41:12:142 AM EDT     Last Accessed: 2015-05-21T21:22:44.954101Z
05/28/2015 10:41:12:158 AM EDT     File Size: 6906 kb
05/28/2015 10:41:12:158 AM EDT     File Content Type: null
05/28/2015 10:41:12:158 AM EDT     File Name = wkly-ytd-na-claim-cost.bqy
05/28/2015 10:41:12:158 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:12:158 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:12:158 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:12:158 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:12:158 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:12:158 AM EDT     Name of the File Storage: 
05/28/2015 10:41:12:158 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:12:158 AM EDT     Last Modified: 2015-05-21T21:21:36.907226Z
05/28/2015 10:41:12:173 AM EDT     Created: 2015-05-21T21:21:31.579101Z
05/28/2015 10:41:12:173 AM EDT     Last Accessed: 2015-05-21T21:21:31.579101Z
05/28/2015 10:41:12:173 AM EDT     File Size: 427 kb
05/28/2015 10:41:12:173 AM EDT     File Content Type: null
05/28/2015 10:41:12:173 AM EDT     File Name = ytd-macys-vru-survey.bqy
05/28/2015 10:41:12:173 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:12:173 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:12:173 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:12:173 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:12:189 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134109
05/28/2015 10:41:12:189 AM EDT     Name of the File Storage: 
05/28/2015 10:41:12:189 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:12:189 AM EDT     Last Modified: 2015-05-21T21:17:15.892578Z
05/28/2015 10:41:12:189 AM EDT     Created: 2015-05-21T21:17:03.439453Z
05/28/2015 10:41:12:189 AM EDT     Last Accessed: 2015-05-21T21:17:03.439453Z
05/28/2015 10:41:12:189 AM EDT     File Size: 855 kb
05/28/2015 10:41:12:189 AM EDT     File Content Type: null
05/28/2015 10:41:12:220 AM EDT     File List: []


05/28/2015 12:02:49:252 PM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150528.120249252.499508
05/28/2015 12:02:49:268 PM EDT     Verifying application properties in 'config.properties' and any linked files...
05/28/2015 12:02:50:815 PM EDT     Connecting to JDBC data source: class=com.ibm.db2.jcc.DB2Driver, url=jdbc:db2://localhost:50001/sage_sbx, userid=DAS_USER1
05/28/2015 12:02:55:049 PM EDT     Connected to JDBC data source: DB2 v10.1.0.872, release=0201010E, build=s120403, fixpack=0, OS=WIN32_NT 6.1 Service Pack 1
05/28/2015 12:03:19:081 PM EDT     Starting directory name = GSA_Test_Files
05/28/2015 12:03:19:096 PM EDT     Starting directory name with full path= 
05/28/2015 12:03:27:440 PM EDT     Is this a directory? = true
05/28/2015 12:03:30:063 PM EDT     Does the directory exist? = true
05/28/2015 12:03:32:907 PM EDT     Last Modified: 1432243534376
05/28/2015 12:03:32:907 PM EDT     List of Files in GSA_Test_Files ... [ace-cst-daily.bqy, agent-mtd-ca-offshift.bqy, agt-mtd-dash-america.xls, agt-mtd-la.bqy, agt-mtd-na.bqy, agt-mtd-skill-na.bqy, AG_Check_Table-20150519.bqy, AG_Check_Table-20150520.bqy, AG_Check_Table-20150521.bqy, amex-mtd-call.bqy, Asa_skill_vdns.bqy, belk-mtd-automation.bqy, cci-agt-mtd.bqy, cci-csat-qtm-compliance.bqy, chat-mthly-cci_bqy.bqy, chat-mthly-kelly_bqy.bqy, chat-qfinity-mthly-na.bqy, claim-acct-na.bqy, claim-il-na.bqy, cnh-mtd-newsla.bqy, csat-mtd-aircanada.bqy, csat-mtd-allianz.bqy, csat-mtd-amtrak.bqy, csat-mtd-appleleasure.bqy, csat-mtd-ati.bqy, csat-mtd-avis.bqy, csat-mtd-bcbsma.bqy, csat-mtd-bcgovt.bqy, csat-mtd-belk.bqy, csat-mtd-bergen.bqy, csat-mtd-bggroup.bqy, csat-mtd-bns.bqy, csat-mtd-cemex.bqy, csat-mtd-cleco.bqy, csat-mtd-cnh.bqy, csat-mtd-dow.bqy, csat-mtd-encana.bqy, csat-mtd-fluor.bqy, csat-mtd-hartford.bqy, csat-mtd-healthnet.bqy, csat-mtd-hertz.bqy, csat-mtd-inttruck.bqy, csat-mtd-manulife.bqy, csat-mtd-millercoors.bqy, csat-mtd-mssb.bqy, csat-mtd-nisource.bqy, csat-mtd-panasonic.bqy, csat-mtd-patriot.bqy, csat-mtd-rogers.bqy, csat-mtd-sic.bqy, csat-mtd-statestreet.bqy, csat-mtd-suntrust.bqy, csat-mtd-tgcs.bqy, csat-mtd-ula.bqy, csat-mtd-wpl.bqy, csat-mtd-wsib.bqy, CTS_Productivity_MTD.bqy, Custom-mtd-arcadia.bqy, dash-mtd-america.bqy, dash-mtd-ap.bqy, dash-mtd-canadian-sector.bqy, dash-mtd-emea.bqy, dash-mtd-ibm.bqy, dash-mtd-quality-emea.bqy, dash-mtd-sla-ibm.bqy, dash-mtd-tor-mon-offshift.bqy, dash-mtd-us-bld-offshift.bqy, dash-wkly-lean-gdf-boulder.bqy, dash-wkly-lean-gdf-toronto.bqy, det-snap-mtd-hssbc_bqy.bqy, dksd-comp-com.bqy, dly-callstat-rogers.bqy, dly-cms-data-check-20150520.bqy, dly-cms-data-check-20150521.bqy, dly-pmt-cms-data-check-20150519.bqy, dly-pmt-cms-data-check-20150520.bqy, dly-scotia-results.bqy, EMEA_Check_Table-20150519.bqy, EMEA_Check_Table-20150520.bqy, EMEA_Check_Table-20150521.bqy, etalk-cont-na.bqy, ibm-single-english-daily-dashboard.bqy, IBM_EMEA_Opened_Incidents.bqy, IBM_Opened_Incidents.bqy, iga-mtd-lcm-compliance.bqy, iga-mtd-tqe-compliance.bqy, iga-wkly-mtd-lcm.bqy, iga-wkly-mtd-qtm.bqy, iga-wkly-mtd-tqe.bqy, in-emp-data-compliance_bqy.bqy, kelly-agt-mtd.bqy, kelly-csat-qtm-compliance.bqy, La-emp-data-compliance.bqy, Metric_Results_Daily.bqy, Metric_Results_YTD.bqy, MSSB_Interval_Report.xls, mtd-ace.bqy, mtd-aircanada.bqy, mtd-albertaeii.bqy, mtd-albertahealth.bqy, mtd-amex-cwc-rpt.bqy, mtd-att-anstime-details.bqy, mtd-bcgovt-sla.bqy, mtd-cci-empstaff.bqy, mtd-encana.bqy, mtd-equifax-dailyrpt.bqy, mtd-gap.bqy, mtd-gates.bqy, mtd-globaliga-dashboard.bqy, mtd-healthnet.bqy, mtd-hertz.bqy, mtd-hssbc.bqy, mtd-hssbcexel.xls, mtd-imac-report.bqy, mtd-irvingoil.bqy, mtd-kelly-empstaff.bqy, mtd-manulife.bqy, mtd-montreal-cst.bqy, mtd-panasonic.bqy, mtd-pfizer-ticket.bqy, mtd-rcc-pool.bqy, mtd-sog-shiftrpt.bqy, mtd-standardinsurance.bqy, MTD_IBM_Ticket_Mthly_Report-20150519.bqy, MTD_IBM_Ticket_Mthly_Report-20150520.bqy, MTD_IBM_Ticket_Report.bqy, na-aged-ticket.bqy, na-csat-qtm-complaince.bqy, na-emp-data-compliance.bqy, NDSC_India_CLAIM_Weekly.bqy, new-acct-mtd-caclaimvalidation.bqy, new-acct-mtd-usclaimvalidation.bqy, Phillipines-emp-data-compliance.bqy, qtm-agent-recrodingplan.bqy, SDOM_DCS_RRM_CTS_2015-05-15.xls, SLA_Americas_TSRM_Daily_MTD.bqy, Snap-mtd-ibmmegacenter-vdn.bqy, test2.txt, tqe-qfinity-mthly-na.bqy, Wfm-daily-alladherence.bqy, Wfm-daily-cciadherence.bqy, Wfm-daily-kellyadherence.bqy, Wfm-daily-VendorAdherence.bqy, Wfm-mtd-cci.bqy, Wfm-mtd-kelly.bqy, Wfm-mtd-vendor.bqy, WFM_MTD_Schedule_Adherence.bqy, wkly-submitter-claim.bqy, wkly-ytd-na-claim-cost.bqy, ytd-macys-vru-survey.bqy]
05/28/2015 12:03:32:985 PM EDT     File Name = ace-cst-daily.bqy
05/28/2015 12:03:32:985 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@4b417ecb
05/28/2015 12:03:33:000 PM EDT     Directory Tree Depth = 9
05/28/2015 12:03:33:000 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 12:03:33:000 PM EDT     Root of the File Path: C:\
05/28/2015 12:03:33:032 PM EDT     Total Space: 153497 Available Space 19387 Used Space 134110
05/28/2015 12:03:33:047 PM EDT     Name of the File Storage: 
05/28/2015 12:03:33:047 PM EDT     Type of the File Storage: NTFS
05/28/2015 12:03:41:641 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
