

08/05/2015 04:07:44:069 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150805.160744053.336738
08/05/2015 04:59:06:078 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:06:078 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:06:078 PM EDT     Last Modified: 2015-05-21T21:06:08.954101Z
08/05/2015 04:59:06:078 PM EDT     Created: 2015-05-21T21:04:46.438476Z
08/05/2015 04:59:06:078 PM EDT     Last Accessed: 2015-05-21T21:04:46.438476Z
08/05/2015 04:59:06:078 PM EDT     File Size: 6355 kb
08/05/2015 04:59:06:078 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:06:171 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:06:08.0 DBFileModDate: 2015-05-21 21:06:08.0
08/05/2015 04:59:06:187 PM EDT     File Name = mtd-sog-shiftrpt.bqy
08/05/2015 04:59:06:187 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:06:187 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:06:187 PM EDT     Last Modified: 2015-05-21T21:13:21.782226Z
08/05/2015 04:59:06:187 PM EDT     Created: 2015-05-21T21:13:15.110351Z
08/05/2015 04:59:06:187 PM EDT     Last Accessed: 2015-05-21T21:13:15.110351Z
08/05/2015 04:59:06:187 PM EDT     File Size: 408 kb
08/05/2015 04:59:06:187 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:06:312 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:13:21.0 DBFileModDate: 2015-05-21 21:13:21.0
08/05/2015 04:59:06:312 PM EDT     File Name = mtd-standardinsurance.bqy
08/05/2015 04:59:06:312 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:06:328 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:06:328 PM EDT     Last Modified: 2015-05-21T21:12:03.219726Z
08/05/2015 04:59:06:328 PM EDT     Created: 2015-05-21T21:12:01.594726Z
08/05/2015 04:59:06:328 PM EDT     Last Accessed: 2015-05-21T21:12:01.594726Z
08/05/2015 04:59:06:328 PM EDT     File Size: 85 kb
08/05/2015 04:59:06:328 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:06:375 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:03.0 DBFileModDate: 2015-05-21 21:12:03.0
08/05/2015 04:59:06:375 PM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150519.bqy
08/05/2015 04:59:06:375 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:06:375 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:06:390 PM EDT     Last Modified: 2015-05-21T21:25:29.048828Z
08/05/2015 04:59:06:390 PM EDT     Created: 2015-05-21T21:25:28.095703Z
08/05/2015 04:59:06:390 PM EDT     Last Accessed: 2015-05-21T21:25:28.095703Z
08/05/2015 04:59:06:390 PM EDT     File Size: 66 kb
08/05/2015 04:59:06:390 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:06:437 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:25:29.0 DBFileModDate: 2015-05-21 21:25:29.0
08/05/2015 04:59:06:437 PM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150520.bqy
08/05/2015 04:59:06:437 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:06:453 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:06:453 PM EDT     Last Modified: 2015-05-21T21:22:45.485351Z
08/05/2015 04:59:06:453 PM EDT     Created: 2015-05-21T21:22:43.985351Z
08/05/2015 04:59:06:453 PM EDT     Last Accessed: 2015-05-21T21:22:43.985351Z
08/05/2015 04:59:06:453 PM EDT     File Size: 66 kb
08/05/2015 04:59:06:453 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:06:484 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:22:45.0 DBFileModDate: 2015-05-21 21:22:45.0
08/05/2015 04:59:06:484 PM EDT     File Name = MTD_IBM_Ticket_Report.bqy
08/05/2015 04:59:06:484 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:06:500 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:06:500 PM EDT     Last Modified: 2015-05-21T21:12:34.766601Z
08/05/2015 04:59:06:500 PM EDT     Created: 2015-05-21T21:12:33.594726Z
08/05/2015 04:59:06:500 PM EDT     Last Accessed: 2015-05-21T21:12:33.594726Z
08/05/2015 04:59:06:500 PM EDT     File Size: 66 kb
08/05/2015 04:59:06:500 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:06:578 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:34.0 DBFileModDate: 2015-05-21 21:12:34.0
08/05/2015 04:59:06:578 PM EDT     File Name = na-aged-ticket.bqy
08/05/2015 04:59:06:578 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:06:593 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:06:593 PM EDT     Last Modified: 2015-05-21T21:18:36.642578Z
08/05/2015 04:59:06:593 PM EDT     Created: 2015-05-21T21:17:28.267578Z
08/05/2015 04:59:06:593 PM EDT     Last Accessed: 2015-05-21T21:17:28.267578Z
08/05/2015 04:59:06:593 PM EDT     File Size: 5321 kb
08/05/2015 04:59:06:593 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:06:671 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:18:36.0 DBFileModDate: 2015-05-21 21:18:36.0
08/05/2015 04:59:06:671 PM EDT     File Name = na-csat-qtm-complaince.bqy
08/05/2015 04:59:06:671 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:06:687 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:06:703 PM EDT     Last Modified: 2015-05-21T21:21:28.422851Z
08/05/2015 04:59:06:703 PM EDT     Created: 2015-05-21T21:17:16.517578Z
08/05/2015 04:59:06:703 PM EDT     Last Accessed: 2015-05-21T21:17:16.517578Z
08/05/2015 04:59:06:703 PM EDT     File Size: 20525 kb
08/05/2015 04:59:06:703 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:06:750 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:21:28.0 DBFileModDate: 2015-05-21 21:21:28.0
08/05/2015 04:59:06:750 PM EDT     File Name = na-emp-data-compliance.bqy
08/05/2015 04:59:06:765 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:06:765 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:06:765 PM EDT     Last Modified: 2015-05-21T21:14:33.782226Z
08/05/2015 04:59:06:765 PM EDT     Created: 2015-05-21T21:14:31.094726Z
08/05/2015 04:59:06:765 PM EDT     Last Accessed: 2015-05-21T21:14:31.094726Z
08/05/2015 04:59:06:765 PM EDT     File Size: 138 kb
08/05/2015 04:59:06:765 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:06:812 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:14:33.0 DBFileModDate: 2015-05-21 21:14:33.0
08/05/2015 04:59:06:812 PM EDT     File Name = NDSC_India_CLAIM_Weekly.bqy
08/05/2015 04:59:06:812 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:06:828 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:06:828 PM EDT     Last Modified: 2015-05-21T21:25:25.642578Z
08/05/2015 04:59:06:828 PM EDT     Created: 2015-05-21T21:25:21.939453Z
08/05/2015 04:59:06:828 PM EDT     Last Accessed: 2015-05-21T21:25:21.939453Z
08/05/2015 04:59:06:828 PM EDT     File Size: 311 kb
08/05/2015 04:59:06:828 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:06:859 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:25:25.0 DBFileModDate: 2015-05-21 21:25:25.0
08/05/2015 04:59:06:859 PM EDT     File Name = new-acct-mtd-caclaimvalidation.bqy
08/05/2015 04:59:06:859 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:06:875 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:06:875 PM EDT     Last Modified: 2015-05-21T21:05:28.313476Z
08/05/2015 04:59:06:875 PM EDT     Created: 2015-05-21T21:05:09.329101Z
08/05/2015 04:59:06:875 PM EDT     Last Accessed: 2015-05-21T21:05:09.329101Z
08/05/2015 04:59:06:875 PM EDT     File Size: 1051 kb
08/05/2015 04:59:06:875 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:06:968 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:05:28.0 DBFileModDate: 2015-05-21 21:05:28.0
08/05/2015 04:59:06:968 PM EDT     File Name = new-acct-mtd-usclaimvalidation.bqy
08/05/2015 04:59:06:968 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:06:968 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:06:968 PM EDT     Last Modified: 2015-05-21T21:06:11.360351Z
08/05/2015 04:59:07:046 PM EDT     Created: 2015-05-21T21:05:29.079101Z
08/05/2015 04:59:07:046 PM EDT     Last Accessed: 2015-05-21T21:05:29.079101Z
08/05/2015 04:59:07:046 PM EDT     File Size: 3509 kb
08/05/2015 04:59:07:062 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:07:093 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:06:11.0 DBFileModDate: 2015-05-21 21:06:11.0
08/05/2015 04:59:07:093 PM EDT     File Name = Phillipines-emp-data-compliance.bqy
08/05/2015 04:59:07:093 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:07:093 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:07:109 PM EDT     Last Modified: 2015-05-21T21:14:39.766601Z
08/05/2015 04:59:07:109 PM EDT     Created: 2015-05-21T21:14:37.438476Z
08/05/2015 04:59:07:109 PM EDT     Last Accessed: 2015-05-21T21:14:37.438476Z
08/05/2015 04:59:07:109 PM EDT     File Size: 119 kb
08/05/2015 04:59:07:109 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:07:125 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:14:39.0 DBFileModDate: 2015-05-21 21:14:39.0
08/05/2015 04:59:07:125 PM EDT     File Name = na-csat-qtm-compliance-20150601.bqy
08/05/2015 04:59:07:125 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
08/05/2015 04:59:07:140 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:07:140 PM EDT     Last Modified: 2015-06-08T17:07:38.876953Z
08/05/2015 04:59:07:140 PM EDT     Created: 2015-06-08T17:01:06.188476Z
08/05/2015 04:59:07:140 PM EDT     Last Accessed: 2015-06-08T17:01:06.188476Z
08/05/2015 04:59:07:156 PM EDT     File Size: 21585 kb
08/05/2015 04:59:07:156 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:07:171 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:07:38.0 DBFileModDate: 2015-06-08 17:07:38.0
08/05/2015 04:59:07:171 PM EDT     File Name = na-csat-qtm-compliance-20150602.bqy
08/05/2015 04:59:07:171 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
08/05/2015 04:59:07:187 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:07:187 PM EDT     Last Modified: 2015-06-08T17:07:18.642578Z
08/05/2015 04:59:07:187 PM EDT     Created: 2015-06-08T17:01:02.891601Z
08/05/2015 04:59:07:187 PM EDT     Last Accessed: 2015-06-08T17:01:02.891601Z
08/05/2015 04:59:07:187 PM EDT     File Size: 21009 kb
08/05/2015 04:59:07:187 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:07:234 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:07:18.0 DBFileModDate: 2015-06-08 17:07:18.0
08/05/2015 04:59:07:234 PM EDT     File Name = na-csat-qtm-compliance-20150603.bqy
08/05/2015 04:59:07:234 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
08/05/2015 04:59:07:234 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:07:234 PM EDT     Last Modified: 2015-06-08T17:01:04.547851Z
08/05/2015 04:59:07:234 PM EDT     Created: 2015-06-08T16:55:36.643554Z
08/05/2015 04:59:07:250 PM EDT     Last Accessed: 2015-06-08T16:55:36.643554Z
08/05/2015 04:59:07:250 PM EDT     File Size: 20566 kb
08/05/2015 04:59:07:250 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:07:281 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:01:04.0 DBFileModDate: 2015-06-08 17:01:04.0
08/05/2015 04:59:07:281 PM EDT     File Name = na-csat-qtm-compliance-20150604.bqy
08/05/2015 04:59:07:281 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
08/05/2015 04:59:07:296 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:07:296 PM EDT     Last Modified: 2015-06-08T17:01:01.407226Z
08/05/2015 04:59:07:296 PM EDT     Created: 2015-06-08T16:54:18.377929Z
08/05/2015 04:59:07:296 PM EDT     Last Accessed: 2015-06-08T16:54:18.377929Z
08/05/2015 04:59:07:296 PM EDT     File Size: 21076 kb
08/05/2015 04:59:07:296 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:07:328 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:01:01.0 DBFileModDate: 2015-06-08 17:01:01.0
08/05/2015 04:59:07:328 PM EDT     File Name = na-csat-qtm-compliance-20150605.bqy
08/05/2015 04:59:07:328 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
08/05/2015 04:59:07:328 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:07:343 PM EDT     Last Modified: 2015-06-08T16:55:35.784179Z
08/05/2015 04:59:07:343 PM EDT     Created: 2015-06-08T16:48:43.023437Z
08/05/2015 04:59:07:343 PM EDT     Last Accessed: 2015-06-08T16:48:43.023437Z
08/05/2015 04:59:07:343 PM EDT     File Size: 22256 kb
08/05/2015 04:59:07:343 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:07:375 PM EDT     File Mod dates match- FileModDate: 2015-06-08 16:55:35.0 DBFileModDate: 2015-06-08 16:55:35.0
08/05/2015 04:59:07:375 PM EDT     File Name = na-csat-qtm-compliance-20150606.bqy
08/05/2015 04:59:07:375 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
08/05/2015 04:59:07:390 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:07:390 PM EDT     Last Modified: 2015-06-08T16:54:17.440429Z
08/05/2015 04:59:07:390 PM EDT     Created: 2015-06-08T16:48:08.115234Z
08/05/2015 04:59:07:390 PM EDT     Last Accessed: 2015-06-08T16:48:08.115234Z
08/05/2015 04:59:07:406 PM EDT     File Size: 22852 kb
08/05/2015 04:59:07:406 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:07:421 PM EDT     File Mod dates match- FileModDate: 2015-06-08 16:54:17.0 DBFileModDate: 2015-06-08 16:54:17.0
08/05/2015 04:59:07:437 PM EDT     File Name = na-csat-qtm-compliance-20150607.bqy
08/05/2015 04:59:07:437 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
08/05/2015 04:59:07:437 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:07:437 PM EDT     Last Modified: 2015-06-08T16:48:41.804687Z
08/05/2015 04:59:07:437 PM EDT     Created: 2015-06-08T16:42:27.782226Z
08/05/2015 04:59:07:453 PM EDT     Last Accessed: 2015-06-08T16:42:27.782226Z
08/05/2015 04:59:07:484 PM EDT     File Size: 22601 kb
08/05/2015 04:59:07:484 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:07:515 PM EDT     File Mod dates match- FileModDate: 2015-06-08 16:48:41.0 DBFileModDate: 2015-06-08 16:48:41.0
08/05/2015 04:59:07:515 PM EDT     File Name = na-csat-qtm-compliance-20150608.bqy
08/05/2015 04:59:07:515 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
08/05/2015 04:59:07:515 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:07:515 PM EDT     Last Modified: 2015-06-08T16:48:06.740234Z
08/05/2015 04:59:07:515 PM EDT     Created: 2015-06-08T16:42:26.438476Z
08/05/2015 04:59:07:531 PM EDT     Last Accessed: 2015-06-08T16:42:26.438476Z
08/05/2015 04:59:07:531 PM EDT     File Size: 22013 kb
08/05/2015 04:59:07:531 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:07:578 PM EDT     File Mod dates match- FileModDate: 2015-06-08 16:48:06.0 DBFileModDate: 2015-06-08 16:48:06.0
08/05/2015 04:59:07:578 PM EDT     File Name = qtm-agent-recrodingplan.bqy
08/05/2015 04:59:07:578 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:07:593 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:07:593 PM EDT     Last Modified: 2015-05-21T21:10:38.047851Z
08/05/2015 04:59:07:593 PM EDT     Created: 2015-05-21T21:10:31.641601Z
08/05/2015 04:59:07:593 PM EDT     Last Accessed: 2015-05-21T21:10:31.641601Z
08/05/2015 04:59:07:593 PM EDT     File Size: 481 kb
08/05/2015 04:59:07:593 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:07:625 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:10:38.0 DBFileModDate: 2015-05-21 21:10:38.0
08/05/2015 04:59:07:625 PM EDT     File Name = SDOM_DCS_RRM_CTS_2015-05-15.xls
08/05/2015 04:59:07:625 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:07:625 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:07:625 PM EDT     Last Modified: 2015-06-05T18:48:40.311523Z
08/05/2015 04:59:07:625 PM EDT     Created: 2015-05-21T21:25:29.611328Z
08/05/2015 04:59:07:640 PM EDT     Last Accessed: 2015-06-05T18:48:40.139648Z
08/05/2015 04:59:07:640 PM EDT     File Size: 112 kb
08/05/2015 04:59:07:640 PM EDT     File Type/Extension: xls
08/05/2015 04:59:07:671 PM EDT     File Mod dates match- FileModDate: 2015-06-05 18:48:40.0 DBFileModDate: 2015-06-05 18:48:40.0
08/05/2015 04:59:07:671 PM EDT     File Name = SLA_Americas_TSRM_Daily_MTD.bqy
08/05/2015 04:59:07:671 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:07:671 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:07:687 PM EDT     Last Modified: 2015-05-21T21:21:34.532226Z
08/05/2015 04:59:07:687 PM EDT     Created: 2015-05-21T21:20:54.907226Z
08/05/2015 04:59:07:687 PM EDT     Last Accessed: 2015-05-21T21:20:54.907226Z
08/05/2015 04:59:07:687 PM EDT     File Size: 3421 kb
08/05/2015 04:59:07:687 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:07:718 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:21:34.0 DBFileModDate: 2015-05-21 21:21:34.0
08/05/2015 04:59:07:718 PM EDT     File Name = Snap-mtd-ibmmegacenter-vdn.bqy
08/05/2015 04:59:07:734 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:07:734 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:07:734 PM EDT     Last Modified: 2015-05-21T21:17:27.658203Z
08/05/2015 04:59:07:734 PM EDT     Created: 2015-05-21T21:17:26.173828Z
08/05/2015 04:59:07:734 PM EDT     Last Accessed: 2015-05-21T21:17:26.173828Z
08/05/2015 04:59:07:750 PM EDT     File Size: 86 kb
08/05/2015 04:59:07:750 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:07:781 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:17:27.0 DBFileModDate: 2015-05-21 21:17:27.0
08/05/2015 04:59:07:781 PM EDT     File Name = test2.txt
08/05/2015 04:59:07:781 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:07:796 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:07:796 PM EDT     Last Modified: 2015-05-21T21:14:30.391601Z
08/05/2015 04:59:07:796 PM EDT     Created: 2015-05-21T21:14:29.860351Z
08/05/2015 04:59:07:796 PM EDT     Last Accessed: 2015-05-21T21:14:29.860351Z
08/05/2015 04:59:07:796 PM EDT     File Size: 0 kb
08/05/2015 04:59:07:796 PM EDT     File Type/Extension: txt
08/05/2015 04:59:07:812 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:14:30.0 DBFileModDate: 2015-05-21 21:14:30.0
08/05/2015 04:59:07:812 PM EDT     File Name = tqe-qfinity-mthly-na.bqy
08/05/2015 04:59:07:812 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:07:812 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:07:812 PM EDT     Last Modified: 2015-05-21T21:19:40.000976Z
