06/11/2015 01:15:32:875 PM EDT     ERROR!  class java.lang.Exception: A non-numeric value was found for the 'contentHeaderSize' property in the 'config.properties' file. Only a numeric value can be used.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:776)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:200)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)
06/11/2015 01:29:29:218 PM EDT     ERROR!  class java.lang.Exception: Unable to locate the 'hostName_ColNum' property in the 'config.properties' file.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueString(AppTools.java:812)
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:771)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:202)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)


06/11/2015 01:31:06:328 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150611.133106328.386419
06/11/2015 01:52:50:219 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:219 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:15:17.203 DBFileModDate: 2015-05-21 21:15:17.203
06/11/2015 01:52:50:219 PM EDT     File Name = in-emp-data-compliance_bqy.bqy
06/11/2015 01:52:50:219 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:219 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:219 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:219 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:235 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:235 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:235 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:235 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:235 PM EDT     Last Modified: 2015-05-21T21:14:29.329101Z
06/11/2015 01:52:50:235 PM EDT     Created: 2015-05-21T21:14:27.125976Z
06/11/2015 01:52:50:235 PM EDT     Last Accessed: 2015-05-21T21:14:27.125976Z
06/11/2015 01:52:50:235 PM EDT     File Size: 138 kb
06/11/2015 01:52:50:235 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:235 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:235 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:250 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:19:58.101 DBFileModDate: 2015-05-21 21:19:58.101
06/11/2015 01:52:50:250 PM EDT     File Name = kelly-agt-mtd.bqy
06/11/2015 01:52:50:250 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:250 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:250 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:250 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:266 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:266 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:266 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:266 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:266 PM EDT     Last Modified: 2015-05-21T21:08:54.595703Z
06/11/2015 01:52:50:266 PM EDT     Created: 2015-05-21T21:08:44.548828Z
06/11/2015 01:52:50:266 PM EDT     Last Accessed: 2015-05-21T21:08:44.548828Z
06/11/2015 01:52:50:266 PM EDT     File Size: 683 kb
06/11/2015 01:52:50:266 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:266 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:266 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:297 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:18:49.703 DBFileModDate: 2015-05-21 21:18:49.703
06/11/2015 01:52:50:297 PM EDT     File Name = kelly-csat-qtm-compliance.bqy
06/11/2015 01:52:50:297 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:297 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:297 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:297 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:313 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:313 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:313 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:313 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:313 PM EDT     Last Modified: 2015-05-21T21:17:01.689453Z
06/11/2015 01:52:50:313 PM EDT     Created: 2015-05-21T21:14:48.000976Z
06/11/2015 01:52:50:313 PM EDT     Last Accessed: 2015-05-21T21:14:48.000976Z
06/11/2015 01:52:50:313 PM EDT     File Size: 10144 kb
06/11/2015 01:52:50:313 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:313 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:313 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:329 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:28:30.453 DBFileModDate: 2015-05-21 21:28:30.453
06/11/2015 01:52:50:329 PM EDT     File Name = La-emp-data-compliance.bqy
06/11/2015 01:52:50:329 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:329 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:329 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:329 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:344 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:344 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:344 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:344 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:344 PM EDT     Last Modified: 2015-05-21T21:14:29.313476Z
06/11/2015 01:52:50:344 PM EDT     Created: 2015-05-21T21:14:25.672851Z
06/11/2015 01:52:50:344 PM EDT     Last Accessed: 2015-05-21T21:14:25.672851Z
06/11/2015 01:52:50:344 PM EDT     File Size: 149 kb
06/11/2015 01:52:50:344 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:344 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:344 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:344 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:19:42.476 DBFileModDate: 2015-05-21 21:19:42.476
06/11/2015 01:52:50:360 PM EDT     File Name = Metric_Results_Daily.bqy
06/11/2015 01:52:50:360 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:360 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:360 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:360 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:360 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:360 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:360 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:360 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:360 PM EDT     Last Modified: 2015-05-21T21:19:44.313476Z
06/11/2015 01:52:50:360 PM EDT     Created: 2015-05-21T21:19:42.922851Z
06/11/2015 01:52:50:360 PM EDT     Last Accessed: 2015-05-21T21:19:42.922851Z
06/11/2015 01:52:50:360 PM EDT     File Size: 49 kb
06/11/2015 01:52:50:360 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:375 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:375 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:375 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:24:57.476 DBFileModDate: 2015-05-21 21:24:57.476
06/11/2015 01:52:50:375 PM EDT     File Name = Metric_Results_YTD.bqy
06/11/2015 01:52:50:375 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:375 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:391 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:391 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:391 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:391 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:391 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:391 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:391 PM EDT     Last Modified: 2015-05-21T21:19:42.313476Z
06/11/2015 01:52:50:391 PM EDT     Created: 2015-05-21T21:19:40.610351Z
06/11/2015 01:52:50:391 PM EDT     Last Accessed: 2015-05-21T21:19:40.610351Z
06/11/2015 01:52:50:391 PM EDT     File Size: 87 kb
06/11/2015 01:52:50:391 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:391 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:391 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:407 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:24:55.476 DBFileModDate: 2015-05-21 21:24:55.476
06/11/2015 01:52:50:407 PM EDT     File Name = mtd-ace.bqy
06/11/2015 01:52:50:407 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:407 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:407 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:407 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:407 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:407 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:407 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:407 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:422 PM EDT     Last Modified: 2015-05-21T21:12:22.000976Z
06/11/2015 01:52:50:422 PM EDT     Created: 2015-05-21T21:12:17.625976Z
06/11/2015 01:52:50:422 PM EDT     Last Accessed: 2015-05-21T21:12:17.625976Z
06/11/2015 01:52:50:422 PM EDT     File Size: 91 kb
06/11/2015 01:52:50:422 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:422 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:422 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:422 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:22.976 DBFileModDate: 2015-05-21 21:12:22.976
06/11/2015 01:52:50:422 PM EDT     File Name = mtd-aircanada.bqy
06/11/2015 01:52:50:422 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:422 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:422 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:438 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:438 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:438 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:438 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:438 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:438 PM EDT     Last Modified: 2015-05-21T21:12:17.079101Z
06/11/2015 01:52:50:438 PM EDT     Created: 2015-05-21T21:12:15.438476Z
06/11/2015 01:52:50:438 PM EDT     Last Accessed: 2015-05-21T21:12:15.438476Z
06/11/2015 01:52:50:438 PM EDT     File Size: 87 kb
06/11/2015 01:52:50:438 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:438 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:438 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:454 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:13:36.101 DBFileModDate: 2015-05-21 21:13:36.101
06/11/2015 01:52:50:454 PM EDT     File Name = mtd-albertaeii.bqy
06/11/2015 01:52:50:454 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:454 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:454 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:454 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:454 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:454 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:454 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:454 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:454 PM EDT     Last Modified: 2015-05-21T21:12:15.938476Z
06/11/2015 01:52:50:469 PM EDT     Created: 2015-05-21T21:12:14.329101Z
06/11/2015 01:52:50:469 PM EDT     Last Accessed: 2015-05-21T21:12:14.329101Z
06/11/2015 01:52:50:469 PM EDT     File Size: 84 kb
06/11/2015 01:52:50:469 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:469 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:469 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:469 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:27:53.476 DBFileModDate: 2015-05-21 21:27:53.476
06/11/2015 01:52:50:469 PM EDT     File Name = mtd-albertahealth.bqy
06/11/2015 01:52:50:469 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:469 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:469 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:469 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:485 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:485 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:485 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:485 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:485 PM EDT     Last Modified: 2015-05-21T21:12:14.704101Z
06/11/2015 01:52:50:485 PM EDT     Created: 2015-05-21T21:12:12.594726Z
06/11/2015 01:52:50:485 PM EDT     Last Accessed: 2015-05-21T21:12:12.594726Z
06/11/2015 01:52:50:485 PM EDT     File Size: 88 kb
06/11/2015 01:52:50:485 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:485 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:485 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:500 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:23:58.101 DBFileModDate: 2015-05-21 21:23:58.101
06/11/2015 01:52:50:500 PM EDT     File Name = mtd-amex-cwc-rpt.bqy
06/11/2015 01:52:50:500 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:500 PM EDT     Directory Tree Depth = 9
